api-logic-server-1  |  LIMIT :param_1
api-logic-server-1  |     result = conn.execute(
api-logic-server-1  |              ^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1413, in execute
api-logic-server-1  |     return meth(
api-logic-server-1  |            ^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 483, in _execute_on_connection
api-logic-server-1  |     return connection._execute_clauseelement(
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
api-logic-server-1  |     ret = self._execute_context(
api-logic-server-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-logic-server-1  |     return self._exec_single_context(
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1987, in _exec_single_context
api-logic-server-1  |     self._handle_dbapi_exception(
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2344, in _handle_dbapi_exception
api-logic-server-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1968, in _exec_single_context
api-logic-server-1  |     self.dialect.do_execute(
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
api-logic-server-1  |     cursor.execute(statement, parameters)
api-logic-server-1  | sqlalchemy.exc.InternalError: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
api-logic-server-1  | 
api-logic-server-1  | [SQL: SELECT dosage.id AS dosage_id, dosage.drug_id AS dosage_drug_id, dosage.drug_name AS dosage_drug_name, dosage.drug_type AS dosage_drug_type, dosage.min_dose AS dosage_min_dose, dosage.max_dose AS dosage_max_dose, dosage.min_age AS dosage_min_age, dosage.max_age AS dosage_max_age, dosage.min_weight AS dosage_min_weight, dosage.max_weight AS dosage_max_weight, dosage.min_creatine AS dosage_min_creatine, dosage.max_creatine AS dosage_max_creatine 
api-logic-server-1  | FROM dosage ORDER BY dosage.id DESC 
api-logic-server-1  |  LIMIT %(param_1)s OFFSET %(param_2)s]
api-logic-server-1  | [parameters: {'param_1': 25, 'param_2': 0}]
api-logic-server-1  | (Background on this error at: https://sqlalche.me/e/20/2j85)
api-logic-server-1  | 
api-logic-server-1  | 
api-logic-server-1  | Traceback (most recent call last):
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1968, in _exec_single_context
api-logic-server-1  |     self.dialect.do_execute(
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
api-logic-server-1  |     cursor.execute(statement, parameters)
api-logic-server-1  | psycopg2.errors.InFailedSqlTransaction: current transaction is aborted, commands ignored until end of transaction block
api-logic-server-1  | 
api-logic-server-1  | 
api-logic-server-1  | The above exception was the direct cause of the following exception:
api-logic-server-1  | 
api-logic-server-1  | Traceback (most recent call last):
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/safrs/jsonapi_formatting.py", line 201, in paginate
api-logic-server-1  |     instances = res_query.all()
api-logic-server-1  |                 ^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/query.py", line 2692, in all
api-logic-server-1  |     return self._iter().all()  # type: ignore
api-logic-server-1  |            ^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/query.py", line 2846, in _iter
api-logic-server-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
api-logic-server-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2232, in execute
api-logic-server-1  |     return self._execute_internal(
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2127, in _execute_internal
api-logic-server-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-logic-server-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 293, in orm_execute_statement
api-logic-server-1  |     result = conn.execute(
api-logic-server-1  |              ^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1413, in execute
api-logic-server-1  |     return meth(
api-logic-server-1  |            ^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 483, in _execute_on_connection
api-logic-server-1  |     return connection._execute_clauseelement(
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
api-logic-server-1  |     ret = self._execute_context(
api-logic-server-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-logic-server-1  |     return self._exec_single_context(
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1987, in _exec_single_context
api-logic-server-1  |     self._handle_dbapi_exception(
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2344, in _handle_dbapi_exception
api-logic-server-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1968, in _exec_single_context
api-logic-server-1  |     self.dialect.do_execute(
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
api-logic-server-1  |     cursor.execute(statement, parameters)
api-logic-server-1  | sqlalchemy.exc.InternalError: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block
api-logic-server-1  | 
api-logic-server-1  | [SQL: SELECT dosage.id AS dosage_id, dosage.drug_id AS dosage_drug_id, dosage.drug_name AS dosage_drug_name, dosage.drug_type AS dosage_drug_type, dosage.min_dose AS dosage_min_dose, dosage.max_dose AS dosage_max_dose, dosage.min_age AS dosage_min_age, dosage.max_age AS dosage_max_age, dosage.min_weight AS dosage_min_weight, dosage.max_weight AS dosage_max_weight, dosage.min_creatine AS dosage_min_creatine, dosage.max_creatine AS dosage_max_creatine 
api-logic-server-1  | FROM dosage ORDER BY dosage.id DESC 
api-logic-server-1  |  LIMIT %(param_1)s OFFSET %(param_2)s]
api-logic-server-1  | [parameters: {'param_1': 25, 'param_2': 0}]
api-logic-server-1  | (Background on this error at: https://sqlalche.me/e/20/2j85)
api-logic-server-1  | 
api-logic-server-1  | During handling of the above exception, another exception occurred:
api-logic-server-1  | 
api-logic-server-1  | Traceback (most recent call last):
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/safrs/safrs_api.py", line 674, in method_wrapper
api-logic-server-1  |     result = fun(*args, **kwargs)
api-logic-server-1  |              ^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/safrs/jsonapi.py", line 277, in get
api-logic-server-1  |     links, data, count = paginate(instances, self.SAFRSObject)
api-logic-server-1  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/safrs/jsonapi_formatting.py", line 216, in paginate
api-logic-server-1  |     raise GenericError(f"{exc}")
api-logic-server-1  | safrs.errors.GenericError
api-logic-server-1  | Exception on /api/Dosage [GET]
api-logic-server-1  | Traceback (most recent call last):
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1484, in full_dispatch_request
api-logic-server-1  |     rv = self.dispatch_request()
api-logic-server-1  |          ^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask/app.py", line 1469, in dispatch_request
api-logic-server-1  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask_restful/__init__.py", line 489, in wrapper
api-logic-server-1  |     resp = resource(*args, **kwargs)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask_restful_swagger_2/__init__.py", line 39, in decorator
api-logic-server-1  |     return f(*args, **kwargs)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask/views.py", line 109, in view
api-logic-server-1  |     return current_app.ensure_sync(self.dispatch_request)(**kwargs)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask_restful/__init__.py", line 604, in dispatch_request
api-logic-server-1  |     resp = meth(*args, **kwargs)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask_jwt_extended/view_decorators.py", line 154, in decorator
api-logic-server-1  |     return current_app.ensure_sync(fn)(*args, **kwargs)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask_restful_swagger_2/swagger.py", line 219, in inner
api-logic-server-1  |     return f(self, *args, **kwargs)
api-logic-server-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/safrs/safrs_api.py", line 708, in method_wrapper
api-logic-server-1  |     abort(status_code, errors=[errors])
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask_restful/__init__.py", line 32, in abort
api-logic-server-1  |     original_flask_abort(http_status_code)
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/flask/helpers.py", line 277, in abort
api-logic-server-1  |     current_app.aborter(code, *args, **kwargs)
api-logic-server-1  |   File "/usr/local/lib/python3.12/site-packages/werkzeug/exceptions.py", line 861, in __call__
api-logic-server-1  |     raise self.mapping[code](*args, **kwargs)
api-logic-server-1  | werkzeug.exceptions.InternalServerError: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.
api-logic-server-1  | 172.20.0.1 - - [09/Feb/2025 21:32:49] "GET /api/Dosage?include=drug,drug&page[limit]=25&page[number]=1&page[offset]=0&page[size]=25&sort=-id HTTP/1.1" 500 -


v View in Docker Desktop   o View Config   w Enable Watch
